Main.GOF2MIDlet -> Main.GOF2MIDlet:
    java.lang.String[] a -> var_18d
    java.lang.String a -> var_1e2
    java.lang.String b -> var_206
    long a -> var_257
    long b -> var_267
    javax.microedition.lcdui.Image a() -> sub_4a
    void a(javax.microedition.lcdui.game.GameCanvas) -> sub_76
    void run() -> run
    void a() -> sub_d5
    void b() -> sub_eb
    void a(boolean) -> sub_140
ap -> Class_2a7:
    int f -> var_a1
    int g -> var_c5
    cd[] a -> var_10b
    cd[] b -> var_140
    int[] a -> var_15d
    cd a -> var_16f
    cd b -> var_17e
    cd c -> var_1d8
    int a -> var_1fe
    int d -> var_219
    int h -> var_23d
    int i -> var_25c
    void b(boolean) -> sub_109
    void a(int,int,int) -> sub_5c
    void a(int) -> sub_ba
    boolean a(cd) -> sub_fa
    byte a(am) -> sub_14a
    void a(ap,af) -> sub_11b
    void b(ap,af) -> sub_b2
    void a() -> sub_19c
    ap a(int,int,int,int,int) -> sub_1b1
aq -> Class_2e2:
    void a() -> sub_52
ar -> Class_31f:
    ah b -> var_3e
    void a(ah) -> sub_25
    void b(ah) -> sub_7f
    ah a() -> sub_97
    void a(ap,af) -> sub_11b
    void b(ap,af) -> sub_b2
    void b(boolean) -> sub_109
    java.lang.String a(java.lang.String,int) -> sub_159
    void a(int,int) -> sub_980
    void a(byte) -> sub_9aa
    void f() -> sub_a04
    boolean b() -> sub_a37
as -> Class_375:
    void a(int) -> sub_57
    void b(int) -> sub_8d
    void b() -> sub_c4
    void a() -> sub_10a
    boolean a() -> sub_12b
at -> GameStatus:
    boolean a -> var_57
    boolean b -> var_a9
    boolean c -> var_107
    boolean d -> var_143
    int a -> var_154
    int b -> var_1a1
    int c -> language
    boolean e -> var_210
    boolean f -> var_264
    boolean g -> var_2b3
    boolean h -> var_2cc
    boolean i -> var_2e8
    boolean j -> var_2f2
    boolean k -> var_3a6
    boolean l -> var_3e5
    boolean m -> var_40c
    boolean n -> var_416
    boolean o -> var_462
    boolean p -> var_4a3
    boolean q -> var_4e4
    boolean r -> var_529
    boolean s -> var_554
    boolean t -> var_5ad
    boolean u -> var_610
    boolean v -> var_65d
    boolean w -> var_697
    boolean x -> var_6be
    boolean y -> var_71f
    boolean z -> var_745
    boolean A -> var_787
    boolean B -> var_7dc
    boolean C -> var_82a
    boolean D -> var_884
    boolean E -> var_8b6
    af a -> var_8ce
    r a -> var_8f1
    javax.microedition.lcdui.Display a -> var_953
    ao a -> var_960
    int d -> var_9c3
    boolean F -> var_9da
    int e -> var_9fc
    cn a -> var_a17
    javax.microedition.lcdui.Graphics a -> var_a65
    javax.microedition.midlet.MIDlet a -> var_aa1
    int f -> screenWidth
    int g -> screenHeight
    bs a -> var_b5c
    java.util.Random a -> var_b6d
    java.lang.String a -> gameVersion
    boolean G -> var_bd5
    au a -> var_bfb
    as[] a -> var_c35
    void a(int) -> sub_50
    void a() -> sub_8a
    void b() -> sub_d1
au -> Class_3cd:
    as a -> var_aa
    Main.GOF2MIDlet a -> var_db
    ao a -> var_12f
    void a(as) -> operatorEquals
    as a() -> sub_28
    void a() -> sub_54
    void a(int) -> sub_71
    void b(int) -> sub_a1
av -> Class_3e2:
    int a -> var_42
    int b -> var_5b
    int c -> var_a2
    int d -> var_d8
    java.lang.String[] a -> var_10a
    int e -> var_1a3
    int a() -> sub_16
    void a() -> sub_99
    void b() -> sub_cd
    void c() -> sub_130
aw -> AEBinaryResourceManager:
    java.lang.Class a -> var_61
    be a(int) -> operatorEquals
    be[] a(short[]) -> sub_65
    int[] a(int) -> loadShipParts
    int[] a(int,int) -> sub_f2
    be[] a(cw) -> sub_11f
    cb[] a() -> loadAgents
    cw[] a() -> sub_178
    u[] a() -> loadItems
    ch[] a() -> loadShips
    java.lang.String[] a(int,boolean,boolean) -> LoadNames
    java.lang.Class a(java.lang.String) -> sub_229
ax -> JSRMesh:
    int[] a -> var_56
    int[] b -> var_10e
    int d -> var_137
    int f -> var_15f
    int g -> var_174
    int h -> var_18c
    long a -> var_1cf
    boolean d -> var_1e9
    byte a -> var_236
    javax.microedition.m3g.Transform a -> var_24c
    float[] a -> m_matrix
    javax.microedition.m3g.Node[] a -> var_2f4
    javax.microedition.m3g.Node[] b -> var_338
    javax.microedition.m3g.PolygonMode a -> var_344
    javax.microedition.m3g.PolygonMode b -> var_38a
    javax.microedition.m3g.CompositingMode a -> var_3cc
    boolean e -> var_41c
    javax.microedition.m3g.Texture2D a -> var_45d
    javax.microedition.m3g.Transform b -> var_4aa
    void d() -> sub_31
    void a(javax.microedition.m3g.Node) -> sub_46
    int a(javax.microedition.m3g.Node,int) -> sub_85
    void b() -> render
    void c() -> sub_100
    void a(long) -> sub_181
    int i() -> sub_942
    void f(int) -> sub_918
    void a(int,int) -> sub_980
    void a(byte) -> sub_9aa
    void f() -> sub_a04
    boolean b() -> sub_a37
    ah a() -> sub_2b
    void a(aq) -> sub_1a9
    void a(javax.microedition.m3g.Node,javax.microedition.m3g.Texture2D[],boolean) -> sub_b6
    void a() -> sub_8c
ay -> Class_490:
    ag a -> var_38
    int[] a -> var_ac
    int a -> var_ff
    int b -> var_161
    int c -> var_180
    void a() -> sub_4b
    void a(int) -> sub_a6
az -> Popup:
    int a -> posY
    int b -> posX
    int c -> width
    int d -> height
    java.lang.String[] a -> rows
    int e -> choicePosY
    boolean a -> currentChoice
    boolean b -> isChoice
    void a(java.lang.String) -> sub_34
    void a(java.lang.String,boolean) -> sub_8f
    boolean a() -> sub_9a
    void a() -> sub_c6
    void b() -> sub_ff
    void c() -> sub_19a
b -> Class_bbf:
    int a -> var_84
    int b -> var_b3
    int c -> var_110
    int d -> var_1db
    int e -> var_298
    javax.microedition.lcdui.Image a -> var_302
    javax.microedition.lcdui.Image b -> var_357
    javax.microedition.lcdui.Image c -> var_364
    javax.microedition.lcdui.Image d -> var_475
    javax.microedition.lcdui.Image e -> var_496
    javax.microedition.lcdui.Image f -> var_4b4
    javax.microedition.lcdui.Image g -> var_505
    int[] a -> var_528
    long a -> var_575
    long b -> var_5b6
    int f -> var_612
    boolean a -> var_61d
    boolean b -> var_6d1
    void a() -> sub_3a
    void b() -> sub_85
    void a(int) -> sub_d9
    boolean a() -> sub_108
    boolean b() -> sub_119
    void a(int,int,int,int) -> sub_136
    void c() -> sub_189
    void a(java.lang.String,int,int,int,boolean) -> scale
    void a(java.lang.String,int,int,int,boolean,boolean,boolean) -> sub_1df
    void a(java.lang.String,int,int,int,boolean,boolean) -> sub_241
    void d() -> sub_295
    void a(int,int,int,int,javax.microedition.lcdui.Image) -> sub_2b7
    void a(java.lang.String) -> sub_2c1
    void a(java.lang.String,boolean) -> sub_2db
    java.lang.String a(int) -> sub_30c
    void a(java.lang.String,int,int,int,int) -> sub_345
    void a(java.lang.String,int,int,int,int,boolean) -> sub_38e
    void a(int,int,boolean) -> sub_39a
    void a(java.lang.String,java.lang.String) -> sub_3c6
    void a(boolean) -> sub_411
    boolean c() -> sub_44a
    void e() -> sub_490
    void b(boolean) -> sub_4cc
    void b(java.lang.String,int,int,int,int) -> sub_4e1
    void a(java.lang.String,java.lang.String,boolean) -> sub_535
    void b(int,int,int,int) -> sub_58a
    void b(java.lang.String,java.lang.String,boolean) -> sub_5d9
ba -> Class_539:
    short[][][] a -> var_46
    db a -> var_9b
    aa[] a -> var_d5
    cd[] a -> var_118
    cd[] b -> var_12a
    cd b -> var_176
    cd c -> var_1b4
    aa a -> var_20f
    int[] a -> var_21a
    int g -> var_2a2
    int h -> var_2cd
    int a -> var_334
    float a -> var_383
    int b -> var_3c5
    cd a -> var_3de
    boolean a -> var_42d
    cd d -> var_441
    int c -> var_463
    int d -> var_4c2
    boolean b -> var_515
    boolean c -> var_547
    int e -> var_55a
    int f -> var_577
    int i -> var_5b0
    bk a -> var_5bc
    boolean d -> var_5de
    boolean e -> var_627
    int j -> var_633
    void a(int) -> sub_64
    void a(boolean) -> sub_c1
    void b(int) -> sub_f4
    int a() -> sub_141
    void a(int,int) -> sub_176
    void a() -> sub_183
    void a(bk) -> sub_1df
    void a(db) -> sub_240
    void a(aa[]) -> sub_2ac
    aa[] a() -> sub_2d2
    boolean a(cl,long,boolean) -> sub_2ea
    void b() -> sub_30a
    void a(long) -> sub_318
    void c() -> sub_341
bb -> Medals:
    int[][] a -> var_58
    int[] a -> medals
    int[] b -> var_d2
    int a -> var_1a5
    int b -> var_228
    int c -> var_243
    boolean a -> var_25f
    int d -> var_27c
    boolean b -> hasAll
    boolean c -> hasAllGold
    int e -> goldMedalsCount
    int f -> medalsCount
    void a(cq) -> sub_13
    void f() -> updateMedalCounters
    boolean a() -> sub_b0
    boolean b() -> sub_fe
    int[] a() -> sub_144
    int[] b() -> sub_1a5
    void a() -> sub_1b6
    void b() -> sub_1d0
    void a(int) -> sub_1df
    void a(int[]) -> sub_230
    void c() -> sub_27f
    void d() -> sub_2a3
    void e() -> sub_2ea
bc -> Class_5bf:
    int g -> var_131
    int h -> var_15a
    int i -> var_245
    int j -> var_291
    boolean a(int,int,int) -> sub_4f
    boolean b(int,int,int) -> sub_a0
    void a(int,int,int) -> sub_e2
bd -> Class_5dc:
    java.lang.String a -> var_13
    java.lang.String b -> var_73
    java.lang.String c -> var_af
    java.lang.String a(long) -> sub_26
    java.lang.String b(long) -> updateMedalCounters
be -> Station:
    java.lang.String a -> name
    int a -> id
    int b -> systemId
    int c -> planetTextureId
    int d -> tecLevel
    u[] a -> hangarItems
    ch[] a -> hangarShips
    cb[] a -> barAgents
    int a() -> sub_34
    java.lang.String a() -> sub_71
    int b() -> getId
    boolean a() -> sub_fc
    int c() -> sub_15f
    boolean b() -> sub_175
    void a() -> sub_1a2
    int d() -> sub_1ea
    ch[] a() -> sub_241
    u[] a() -> sub_283
    void a(u[]) -> sub_2c1
    void a(ch[]) -> sub_2df
    void a(cb[]) -> sub_30f
    void a(u) -> sub_334
    cb[] a() -> sub_393
    java.lang.String toString() -> toString
    boolean a(be) -> sub_3c2
bf -> Class_601:
    int[] a -> var_40
    int[] b -> var_9e
    ch[] a(be) -> sub_35
    int[] a() -> sub_59
    int a(cw[],int) -> sub_ad
    cb[] a(be) -> sub_ce
    ck a(cb) -> sub_d8
bg -> Class_661:
    cj[] a -> var_32
    boolean a -> var_91
    int a -> var_f7
    void a() -> sub_62
    void a(cd) -> sub_9f
    void b() -> sub_ad
    void a(boolean) -> sub_e1
    cj a(int) -> sub_11e
    cj a() -> sub_176
    cj b() -> sub_1d7
    int a() -> sub_229
    void a(int) -> sub_285
    int b() -> sub_2c6
    void a(int,int,int) -> sub_31e
    boolean a() -> sub_349
    bg a() -> sub_38e
    bg b() -> sub_3ad
bh -> Class_680:
    int l -> var_26
    int m -> var_4c
    int n -> var_7a
    float a -> var_a7
    float b -> var_f1
    int o -> var_17d
    cd c -> var_1d2
    cd d -> var_24e
    cd e -> var_2aa
    cd f -> var_311
    cl a -> var_31e
    int p -> var_33d
    boolean n -> var_358
    int q -> var_395
    int r -> var_3b7
    int s -> var_3cd
    int t -> var_3e3
    aa b -> var_3fa
    boolean o -> var_410
    long a -> var_44b
    int u -> var_49f
    int v -> var_4de
    boolean p -> var_514
    bg b -> var_561
    bg c -> var_595
    bg d -> var_5b7
    int w -> var_5ed
    int x -> var_699
    s a -> var_6d7
    boolean q -> var_739
    float c -> var_780
    float d -> var_7a0
    w[] a -> var_7b6
    boolean r -> var_7e2
    boolean s -> var_80a
    boolean t -> var_821
    int y -> var_87b
    void b() -> sub_22
    void a(boolean) -> sub_19
    boolean a() -> sub_5f
    boolean h() -> sub_bd
    boolean i() -> sub_102
    boolean j() -> add
    void a(int,int,int) -> squaredLength
    void a(int,o) -> sub_16f
    void a(int) -> loadShips
    void c(int) -> sub_1e8
    void d(int) -> sub_227
    void g() -> sub_262
    void f(boolean) -> sub_2b8
    void a(long) -> sub_e6
    void a() -> sub_109
    boolean a(int,int,int) -> sub_162
    void f() -> sub_2e5
bi -> Class_6ba:
    boolean n -> var_4d
    void g() -> sub_25
    void a(int,int,int) -> squaredLength
    void a(long) -> sub_e6
bj -> Class_6cc:
    float a -> var_ef
    float b -> var_116
    float c -> var_1ab
    java.lang.String toString() -> toString
bk -> Class_6fc:
    ay a -> var_14
    boolean d -> var_39
    boolean e -> var_4a
    void c(int,int,int) -> sub_1c0
    void c(cd) -> sub_16
    void a(long) -> sub_181
    void b() -> render
    ah a() -> sub_2b
    void a(aq) -> sub_1a9
    void a() -> sub_8c
bl -> Class_738:
    int A -> var_1a
    int B -> var_24
    long e -> var_b5
    int C -> var_108
    int D -> var_11b
    int E -> var_271
    int F -> var_289
    int G -> var_37c
    int H -> var_418
    int I -> var_469
    int J -> var_4bf
    int K -> var_4dd
    int L -> var_510
    int M -> var_562
    cs a -> var_57d
    ch a -> var_645
    ck a -> var_66d
    ck[] a -> var_6d0
    be b -> var_720
    be[] a -> var_73e
    i[] a -> var_756
    cw a -> var_765
    java.lang.String[] b -> var_796
    int[] c -> var_7db
    bp[] a -> var_837
    cb[] a -> var_845
    java.lang.String[] a -> var_89b
    byte[] a -> var_8f8
    int a -> var_906
    int b -> var_94d
    int c -> var_9a8
    boolean[] a -> var_9e9
    int[] a -> var_a0a
    int[] b -> var_a40
    byte[] b -> var_a8c
    byte[] c -> var_ad7
    int d -> var_b1d
    int e -> var_b5f
    int f -> var_b7f
    long a -> var_ba5
    be a -> var_bda
    int g -> var_be5
    int h -> var_c44
    int i -> var_c7d
    int j -> var_cae
    long b -> var_cbd
    long c -> var_cc7
    boolean[] b -> var_d18
    boolean[] c -> var_d2b
    int k -> var_d88
    int l -> var_ddd
    int m -> var_e07
    int n -> var_e59
    boolean[] d -> var_e7d
    int o -> var_ea8
    boolean[] e -> var_ecc
    int p -> var_f13
    long d -> var_f55
    int q -> var_f83
    int r -> var_f9e
    int s -> var_fba
    int t -> var_1004
    int u -> var_102f
    int v -> var_107c
    int w -> var_10b9
    int x -> var_1116
    int y -> var_112f
    int z -> var_1155
    void a(i) -> sub_5c
    bp[] a() -> sub_ac
    boolean[] a() -> sub_c0
    void a(int,boolean) -> sub_e9
    be[] a() -> sub_124
    void a(be[]) -> sub_176
    be a(be) -> sub_197
    void a(be) -> sub_1e5
    void a(int) -> sub_236
    ck a() -> sub_244
    void a(ck) -> sub_2a2
    ck b() -> sub_2bc
    void b(ck) -> sub_2da
    ck c() -> sub_339
    void c(ck) -> sub_37b
    void a() -> sub_3a7
    void b(int) -> sub_3d5
    int a() -> sub_428
    void b() -> sub_44e
    boolean a() -> sub_488
    boolean b() -> sub_4a0
    boolean c() -> sub_4b8
    ck a(boolean,long) -> sub_4fd
    void c(int) -> sub_518
    void c() -> sub_530
    int b() -> sub_58d
    void d(int) -> sub_5e6
    void e(int) -> sub_644
    int c() -> sub_675
    void f(int) -> sub_690
    int d() -> sub_6ac
    void d(ck) -> sub_70a
    void d() -> sub_74b
    int e() -> sub_79b
    ch a() -> sub_7b8
    void a(ch) -> sub_7e3
    be a() -> sub_847
    void b(be) -> sub_888
    java.lang.String[] a() -> sub_8a1
    int[] a() -> sub_8b0
    cw a() -> sub_904
    int f() -> sub_918
    void g(int) -> sub_922
    void a(long) -> sub_952
    void h(int) -> sub_987
    void i(int) -> sub_9a7
    void j(int) -> sub_9bc
    void k(int) -> sub_9cb
    void l(int) -> sub_9f5
    int g() -> sub_a17
    void m(int) -> sub_a58
    void n(int) -> sub_a97
    void o(int) -> sub_ada
    void p(int) -> sub_b33
    void e() -> sub_b72
    int h() -> sub_ba1
    int i() -> sub_bf2
    int j() -> sub_c35
    void f() -> sub_c95
    void q(int) -> sub_ca6
    int k() -> sub_cc1
    void g() -> sub_cd5
    int l() -> sub_ce8
    int m() -> sub_cf8
    cs a() -> sub_d31
    i[] a() -> sub_d6d
    cb[] a() -> sub_da8
    void b(long) -> sub_dd1
    long a() -> sub_df3
    java.lang.String[] b() -> sub_e44
    void a(java.lang.String[]) -> sub_e5c
    java.lang.String a(java.lang.String,java.lang.String) -> sub_e69
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String) -> sub_e74
    void h() -> sub_e85
    void i() -> sub_ed5
bm -> Class_786:
    void a(long) -> sub_181
bn -> Class_7bb:
    db a -> var_8c
    int b -> var_be
    boolean b -> var_1a2
    boolean c -> var_25e
    boolean d -> var_269
    co a -> var_28b
    int c -> var_2e6
    cd a -> var_2f0
    cd b -> var_33a
    cd c -> var_39e
    boolean a -> var_428
    v a -> var_456
    bw a -> var_473
    ag a -> var_47e
    int a -> var_4c9
    long a -> var_500
    boolean a(int,c) -> sub_50
    void a() -> sub_6a
    void b() -> sub_aa
    void c() -> sub_10c
    boolean a() -> sub_123
    boolean b() -> sub_182
    void a(c,db) -> sub_1b8
    void a(c) -> sub_206
    void d() -> sub_24c
bo -> Class_815:
    int[] a -> var_c0
    aq[] a -> var_ea
    java.lang.String[] a -> var_142
    boolean[] a -> var_173
    int[] b -> var_1c1
    ag[] a -> var_1dc
    int[] c -> var_223
    java.lang.String[] b -> var_26b
    boolean[] b -> var_2c6
    int[] d -> var_32a
    void a(int,java.lang.String) -> sub_53
    void a(int,java.lang.String,int,int) -> sub_ad
    void a(int,java.lang.String,int) -> sub_c0
    aq a(int) -> sub_10b
    ag a(int) -> sub_15f
    void a() -> sub_17b
    void b() -> sub_18f
bp -> Class_84e:
    java.lang.String a -> var_7f
    int a -> var_a5
    int b -> var_11a
    int c -> var_127
bq -> Class_85e:
    an a -> var_a
    int a -> var_51
    int b -> var_66
    int c -> var_a0
    int d -> var_104
    int[] a -> var_1a9
    boolean a -> var_24b
    boolean b -> var_2a8
    int e -> var_2ca
    int a() -> sub_50
    int b() -> sub_5e
    void a(an) -> sub_76
    boolean a() -> sub_8e
    boolean b() -> sub_f2
    void a() -> sub_163
    boolean a(long,cq) -> sub_18e
br -> Class_876:
    int a -> var_69
    int b -> var_bb
    int c -> var_169
    db a -> var_1b1
    boolean a(int) -> sub_47
    boolean a() -> sub_7d
bs -> AESoundManager:
    java.lang.String[] a -> var_44
    java.lang.String[] b -> var_5e
    int a -> var_f0
    long a -> var_11c
    long[] a -> var_1ad
    short[] a -> var_1e3
    javax.microedition.media.Player a -> var_21c
    javax.microedition.media.Player[] a -> var_262
    javax.microedition.media.control.VolumeControl a -> var_2ad
    int b -> var_39f
    int c -> var_3db
    boolean a -> var_46e
    int d -> var_4a5
    void a(int) -> sub_3a
    void b(int) -> sub_81
    int a() -> sub_96
    void a() -> sub_e5
    boolean a() -> crossProduct
    void c(int) -> sub_16c
    void a(int,int) -> sub_1b0
    void d(int) -> sub_210
    void b() -> sub_260
    void c() -> sub_287
    void d() -> sub_2a5
    void playerUpdate(javax.microedition.media.Player,java.lang.String,java.lang.Object) -> playerUpdate
bt -> Class_8e4:
    int a -> var_79
    long a -> var_ae
    ap a -> var_f6
    cx a -> var_1b6
    int[][] a -> var_20e
    void a(long) -> sub_4d
    ap a() -> sub_15c
bu -> Class_900:
    int c -> var_a3
    int d -> var_d0
    int e -> var_115
    int f -> var_122
    int a -> topPadding
    java.lang.String[] a -> rows
    int g -> var_20d
    boolean a -> verticalBar
    int h -> vBarPercent
    java.lang.String a -> var_2f5
    byte[] a -> var_310
    int i -> topPadding2
    boolean b -> var_360
    int b -> font
    javax.microedition.lcdui.Image[] a -> var_3dd
    int j -> var_438
    void a() -> sub_3e
    void a(boolean) -> sub_96
    void a(int) -> sub_b3
    void a(java.lang.String) -> sub_e0
    int a() -> sub_115
    int b() -> sub_164
    void a(byte[],java.lang.String,boolean) -> sub_173
    void b(int) -> sub_1d6
    void c(int) -> sub_206
    void b() -> sub_22a
bv -> Class_93a:
    cd a -> var_11
    cd b -> var_141
    boolean[] a -> var_192
    cw a(int) -> sub_2d
    be a(int) -> sub_85
    void a(boolean[]) -> sub_b7
    boolean[] a() -> sub_c8
    void a(int) -> sub_110
    int a(int,int,int,int) -> sub_11d
    int b(int,int,int,int) -> sub_14c
    float a(cw,cw) -> sub_161
    int[] a(be) -> sub_180
bw -> Class_99d:
    int[] a -> var_31
    javax.microedition.lcdui.Image a -> var_8e
    javax.microedition.lcdui.Image b -> var_1c4
    javax.microedition.lcdui.Image c -> var_240
    javax.microedition.lcdui.Image d -> var_2b1
    javax.microedition.lcdui.Image e -> var_300
    javax.microedition.lcdui.Image f -> var_337
    javax.microedition.lcdui.Image g -> var_363
    javax.microedition.lcdui.Image h -> var_3b3
    javax.microedition.lcdui.Image i -> var_409
    javax.microedition.lcdui.Image j -> var_45c
    javax.microedition.lcdui.Image k -> var_494
    javax.microedition.lcdui.Image l -> var_4b2
    javax.microedition.lcdui.Image m -> var_4ec
    javax.microedition.lcdui.Image n -> var_4fb
    javax.microedition.lcdui.Image o -> var_55c
    javax.microedition.lcdui.Image p -> var_59e
    javax.microedition.lcdui.Image q -> var_5db
    javax.microedition.lcdui.Image r -> var_5e9
    javax.microedition.lcdui.Image s -> var_60a
    javax.microedition.lcdui.Image t -> var_64e
    javax.microedition.lcdui.Image u -> var_69d
    javax.microedition.lcdui.Image v -> var_6ff
    javax.microedition.lcdui.Image w -> var_741
    javax.microedition.lcdui.Image x -> var_781
    javax.microedition.lcdui.game.Sprite a -> var_7c1
    javax.microedition.lcdui.game.Sprite b -> var_818
    javax.microedition.lcdui.game.Sprite c -> var_860
    javax.microedition.lcdui.game.Sprite d -> var_896
    int a -> var_8a8
    int b -> var_8f0
    int c -> var_974
    int d -> var_99a
    int e -> var_9c8
    int f -> var_a1c
    boolean b -> var_a3e
    o[] a -> var_a55
    o[] b -> var_a71
    o[] c -> var_ad3
    ag[] a -> var_aeb
    bg a -> var_b26
    db a -> var_b73
    cl a -> var_b8e
    cd a -> var_bc4
    cd b -> var_c0c
    cd c -> var_c50
    cd d -> var_cad
    bj a -> var_d09
    int g -> var_d13
    java.lang.String[] a -> var_d5d
    java.lang.String a -> var_dbf
    int h -> var_de6
    int i -> var_e11
    int j -> var_e35
    int k -> var_e89
    o a -> var_ec7
    o e -> var_f16
    o f -> var_f34
    o g -> var_f73
    ag b -> var_f8d
    ag a -> var_fd4
    o b -> var_fdf
    o c -> var_1043
    o d -> var_1083
    boolean a -> var_10b4
    boolean c -> var_10e1
    int l -> var_115c
    boolean d -> var_118f
    boolean e -> var_11bd
    boolean f -> var_11d3
    boolean g -> var_1230
    boolean h -> var_1246
    boolean i -> var_128a
    boolean j -> var_12ee
    int m -> var_1316
    int n -> var_133a
    int o -> var_1381
    void a() -> sub_42
    void a(ap,cd) -> sub_85
    void a(ap,o) -> sub_b8
    void a(aa,ap,c,v,int) -> render
    int a() -> sub_12d
    void a(v) -> sub_18f
    java.lang.String a(int,int,int,aa) -> sub_1ab
    o a() -> sub_1bd
    void b() -> LoadNames
    o b() -> sub_1fa
bx -> Class_9e5:
    javax.microedition.m3g.Transform a -> var_b
    float[] a -> var_96
    javax.microedition.m3g.Node a -> var_109
    javax.microedition.m3g.CompositingMode a -> var_124
    void b() -> render
    void a(ap,af) -> sub_11b
    ah a() -> sub_2b
    void a(aq) -> sub_1a9
    void a(javax.microedition.m3g.Group,javax.microedition.m3g.Texture2D[]) -> sub_64
    void a() -> sub_8c
by -> Class_a13:
    w[] a -> var_120
    void a() -> sub_109
    void a(long) -> sub_e6
    boolean a(int,int,int) -> sub_162
    cd c(cd) -> sub_52
    boolean a(cd) -> sub_1b8
    cd b(cd) -> loadItems
bz -> Class_a6e:
    cd a -> var_90
    cd b -> var_d9
    cd c -> var_150
    cd d -> var_1ce
    o a -> var_242
    int[][] a -> var_2a4
    int a -> var_2c1
    int[] a -> var_2d7
    int[] b -> var_318
    int[] c -> var_322
    boolean a -> var_384
    ag a -> var_424
    void a() -> sub_18
    void a(long,bw,db,v) -> sub_43
c -> Class_c53:
    ah a -> var_6c
    ah b -> var_94
    ah c -> var_106
    cd a -> var_197
    cd b -> var_265
    cd c -> var_2b8
    cd d -> var_2dc
    cd e -> var_3fb
    boolean a -> var_46c
    cd f -> var_4e1
    cd g -> var_567
    co a -> var_5e3
    boolean b -> var_61b
    boolean c -> var_668
    cd h -> var_6b7
    cd i -> var_6ca
    cd j -> var_705
    boolean d -> var_767
    int a -> var_7ab
    int b -> var_7d8
    boolean e -> var_82f
    void a(ah) -> sub_43
    void b(ah) -> sub_54
    ah a() -> sub_13c
    void a(cd) -> sub_188
    void a() -> sub_1df
    void b() -> sub_249
    void c() -> sub_2aa
    void a(int) -> sub_2e9
    void d() -> sub_34a
    boolean a() -> sub_356
    void a(boolean) -> sub_383
    void b(cd) -> sub_3a9
    void c(cd) -> sub_3dd
    void d(cd) -> sub_400
ca -> Class_aa7:
cb -> Agent:
    java.lang.String a -> fullName
    java.lang.String b -> var_70
    java.lang.String c -> var_ad
    int b -> var_1be
    int c -> var_1f9
    int d -> var_2f3
    int e -> var_340
    int f -> stationId
    int g -> systemId
    int h -> var_471
    boolean c -> var_4b9
    int i -> var_4d1
    int j -> var_501
    int k -> var_5a6
    int a -> var_5d5
    int l -> var_5fe
    int m -> var_62c
    int n -> var_66f
    java.lang.String e -> dialogue
    java.lang.String f -> stationName
    java.lang.String d -> systemName
    boolean d -> accepted
    boolean e -> var_894
    byte[] a -> var_8f4
    ck a -> var_925
    boolean a -> var_99e
    boolean b -> var_9cd
    int a() -> sub_112
    java.lang.String a() -> sub_19d
    int b() -> sub_1b1
    int c() -> sub_1f0
    int d() -> sub_245
    int e() -> sub_294
    boolean a() -> sub_302
    int f() -> sub_35e
    void a(int) -> sub_3c2
    boolean b() -> sub_3f0
    boolean c() -> sub_41f
    void a(byte[]) -> sub_460
    byte[] a() -> sub_471
    void b(int) -> sub_48a
    void a(ck) -> sub_4e1
    ck a() -> sub_4f9
    boolean d() -> sub_547
    int g() -> sub_569
    int h() -> sub_582
    void c(int) -> sub_5c4
    int i() -> sub_5d0
    int j() -> sub_634
    java.lang.String a(int) -> sub_689
    java.lang.String[] a() -> sub_6c1
    java.lang.String b() -> sub_712
    void a(java.lang.String) -> sub_735
    int k() -> sub_773
    int l() -> sub_7ae
    int m() -> sub_7d5
    void a(int,int,int) -> sub_82f
    boolean e() -> sub_87f
    void a(boolean) -> sub_898
    boolean f() -> sub_8fc
    void b(boolean) -> sub_938
    java.lang.String c() -> sub_979
    void b(java.lang.String) -> sub_9a9
    void c(java.lang.String) -> sub_9ea
cc -> Class_b3c:
    int[] b -> var_3d
    ag[] a -> var_7b
    int[] c -> var_a6
    int o -> var_135
    int p -> var_183
    void a(long) -> sub_e6
    void a() -> sub_109
    cd a(cd) -> sub_a9
    boolean a(int,int,int) -> sub_162
    boolean a(cd) -> sub_1b8
    cd b(cd) -> loadItems
    void b() -> sub_22
cd -> AEVector3D:
    int a -> x
    int b -> y
    int c -> z
    void a(cd) -> operatorEquals
    void a(int,int,int) -> operatorEquals
    int a(cd) -> squaredLength
    int b(cd) -> squaredLengthPrecise
    cd a(cd,cd) -> crossProduct
    cd b(cd,cd) -> add
    void b(cd) -> add
    cd c(cd,cd) -> subtract
    void c(cd) -> subtract
    void a(int) -> scale
    void a() -> sub_1d6
    int a() -> sub_206
    java.lang.String toString() -> toString
ce -> CharMap:
    javax.microedition.lcdui.Image a -> var_9a
    short[] a -> var_226
    short[] b -> var_2e0
    byte[] a -> var_34c
    byte a -> var_359
    byte b -> var_369
    byte c -> var_37a
    javax.microedition.lcdui.Graphics a -> var_40e
    byte d -> var_4fd
    byte e -> var_513
    void a(javax.microedition.lcdui.Graphics) -> sub_25
    void a(int) -> sub_30
    byte a(int,int,int[]) -> sub_5f
    int a(java.lang.String) -> sub_a0
    int a(java.lang.String,int,int) -> sub_ab
    int a(char) -> sub_d9
    void b(int) -> sub_105
    void a(java.lang.String,int,int) -> add
    void b(java.lang.String,int,int) -> sub_162
    int a() -> sub_16f
    int b() -> sub_1c3
